[0.005s] Invoking command in '/home/karroyabreu/ar4/build/annin_ar4_moveit_config': CMAKE_PREFIX_PATH=/home/karroyabreu/ar4/install/annin_ar4_description:/usr/local:/home/karroyabreu/ar4/install/programs_cpp:/home/karroyabreu/ar4/install/position_tracker:/home/karroyabreu/ar4/install/annin_ar4_moveit_config:/home/karroyabreu/ar4/install/annin_ar4_gazebo:/home/karroyabreu/ar4/install/annin_ar4_driver:/home/karroyabreu/workspace/install:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/karroyabreu/ar4/install/opencv_pkg:/home/karroyabreu/ar4/install/pose_gui:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/karroyabreu/ar4/src/ar4_ros_driver/annin_ar4_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/karroyabreu/ar4/install/annin_ar4_moveit_config
[0.053s] -- The C compiler identification is GNU 13.3.0
[0.092s] -- The CXX compiler identification is GNU 13.3.0
[0.104s] -- Detecting C compiler ABI info
[0.170s] -- Detecting C compiler ABI info - done
[0.175s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.175s] -- Detecting C compile features
[0.175s] -- Detecting C compile features - done
[0.182s] -- Detecting CXX compiler ABI info
[0.254s] -- Detecting CXX compiler ABI info - done
[0.260s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.261s] -- Detecting CXX compile features
[0.261s] -- Detecting CXX compile features - done
[0.263s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.377s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.441s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.540s] -- Configuring done (0.5s)
[0.541s] -- Generating done (0.0s)
[0.542s] -- Build files have been written to: /home/karroyabreu/ar4/build/annin_ar4_moveit_config
[0.546s] Invoked command in '/home/karroyabreu/ar4/build/annin_ar4_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/karroyabreu/ar4/install/annin_ar4_description:/usr/local:/home/karroyabreu/ar4/install/programs_cpp:/home/karroyabreu/ar4/install/position_tracker:/home/karroyabreu/ar4/install/annin_ar4_moveit_config:/home/karroyabreu/ar4/install/annin_ar4_gazebo:/home/karroyabreu/ar4/install/annin_ar4_driver:/home/karroyabreu/workspace/install:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/karroyabreu/ar4/install/opencv_pkg:/home/karroyabreu/ar4/install/pose_gui:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/karroyabreu/ar4/src/ar4_ros_driver/annin_ar4_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/karroyabreu/ar4/install/annin_ar4_moveit_config
[0.547s] Invoking command in '/home/karroyabreu/ar4/build/annin_ar4_moveit_config': CMAKE_PREFIX_PATH=/home/karroyabreu/ar4/install/annin_ar4_description:/usr/local:/home/karroyabreu/ar4/install/programs_cpp:/home/karroyabreu/ar4/install/position_tracker:/home/karroyabreu/ar4/install/annin_ar4_moveit_config:/home/karroyabreu/ar4/install/annin_ar4_gazebo:/home/karroyabreu/ar4/install/annin_ar4_driver:/home/karroyabreu/workspace/install:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/karroyabreu/ar4/install/opencv_pkg:/home/karroyabreu/ar4/install/pose_gui:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/karroyabreu/ar4/build/annin_ar4_moveit_config -- -j22 -l22
[0.580s] Invoked command in '/home/karroyabreu/ar4/build/annin_ar4_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/karroyabreu/ar4/install/annin_ar4_description:/usr/local:/home/karroyabreu/ar4/install/programs_cpp:/home/karroyabreu/ar4/install/position_tracker:/home/karroyabreu/ar4/install/annin_ar4_moveit_config:/home/karroyabreu/ar4/install/annin_ar4_gazebo:/home/karroyabreu/ar4/install/annin_ar4_driver:/home/karroyabreu/workspace/install:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/karroyabreu/ar4/install/opencv_pkg:/home/karroyabreu/ar4/install/pose_gui:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/karroyabreu/ar4/build/annin_ar4_moveit_config -- -j22 -l22
[0.581s] Invoking command in '/home/karroyabreu/ar4/build/annin_ar4_moveit_config': CMAKE_PREFIX_PATH=/home/karroyabreu/ar4/install/annin_ar4_description:/usr/local:/home/karroyabreu/ar4/install/programs_cpp:/home/karroyabreu/ar4/install/position_tracker:/home/karroyabreu/ar4/install/annin_ar4_moveit_config:/home/karroyabreu/ar4/install/annin_ar4_gazebo:/home/karroyabreu/ar4/install/annin_ar4_driver:/home/karroyabreu/workspace/install:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/karroyabreu/ar4/install/opencv_pkg:/home/karroyabreu/ar4/install/pose_gui:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/karroyabreu/ar4/build/annin_ar4_moveit_config
[0.590s] -- Install configuration: ""
[0.591s] -- Execute custom install script
[0.591s] -- Symlinking: /home/karroyabreu/ar4/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/config/controllers.yaml
[0.603s] -- Symlinking: /home/karroyabreu/ar4/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/config/joint_limits.yaml
[0.609s] -- Symlinking: /home/karroyabreu/ar4/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/config/kinematics.yaml
[0.619s] -- Symlinking: /home/karroyabreu/ar4/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/config/moveit_servo.yaml
[0.628s] -- Symlinking: /home/karroyabreu/ar4/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/config/ompl_planning.yaml
[0.634s] -- Symlinking: /home/karroyabreu/ar4/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/config/pilz_planning.yaml
[0.640s] -- Symlinking: /home/karroyabreu/ar4/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/launch/demo.launch.py
[0.649s] -- Symlinking: /home/karroyabreu/ar4/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/launch/moveit.launch.py
[0.656s] -- Symlinking: /home/karroyabreu/ar4/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/rviz/moveit.rviz
[0.662s] -- Symlinking: /home/karroyabreu/ar4/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/rviz/moveit_with_camera.rviz
[0.670s] -- Symlinking: /home/karroyabreu/ar4/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/srdf/ar.srdf.xacro
[0.677s] -- Symlinking: /home/karroyabreu/ar4/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/srdf/ar_gripper_macro.srdf.xacro
[0.683s] -- Symlinking: /home/karroyabreu/ar4/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/srdf/ar_macro.srdf.xacro
[0.689s] -- Symlinking: /home/karroyabreu/ar4/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/urdf/fake_ar.urdf.xacro
[0.697s] -- Symlinking: /home/karroyabreu/ar4/install/annin_ar4_moveit_config/share/ament_index/resource_index/package_run_dependencies/annin_ar4_moveit_config
[0.704s] -- Symlinking: /home/karroyabreu/ar4/install/annin_ar4_moveit_config/share/ament_index/resource_index/parent_prefix_path/annin_ar4_moveit_config
[0.710s] -- Symlinking: /home/karroyabreu/ar4/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/environment/ament_prefix_path.sh
[0.717s] -- Symlinking: /home/karroyabreu/ar4/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/environment/ament_prefix_path.dsv
[0.726s] -- Symlinking: /home/karroyabreu/ar4/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/environment/path.sh
[0.731s] -- Symlinking: /home/karroyabreu/ar4/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/environment/path.dsv
[0.736s] -- Symlinking: /home/karroyabreu/ar4/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/local_setup.bash
[0.745s] -- Symlinking: /home/karroyabreu/ar4/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/local_setup.sh
[0.751s] -- Symlinking: /home/karroyabreu/ar4/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/local_setup.zsh
[0.757s] -- Symlinking: /home/karroyabreu/ar4/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/local_setup.dsv
[0.764s] -- Symlinking: /home/karroyabreu/ar4/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/package.dsv
[0.771s] -- Symlinking: /home/karroyabreu/ar4/install/annin_ar4_moveit_config/share/ament_index/resource_index/packages/annin_ar4_moveit_config
[0.777s] -- Symlinking: /home/karroyabreu/ar4/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/cmake/annin_ar4_moveit_configConfig.cmake
[0.782s] -- Symlinking: /home/karroyabreu/ar4/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/cmake/annin_ar4_moveit_configConfig-version.cmake
[0.787s] -- Symlinking: /home/karroyabreu/ar4/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/package.xml
[0.794s] Invoked command in '/home/karroyabreu/ar4/build/annin_ar4_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/karroyabreu/ar4/install/annin_ar4_description:/usr/local:/home/karroyabreu/ar4/install/programs_cpp:/home/karroyabreu/ar4/install/position_tracker:/home/karroyabreu/ar4/install/annin_ar4_moveit_config:/home/karroyabreu/ar4/install/annin_ar4_gazebo:/home/karroyabreu/ar4/install/annin_ar4_driver:/home/karroyabreu/workspace/install:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/karroyabreu/ar4/install/opencv_pkg:/home/karroyabreu/ar4/install/pose_gui:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/karroyabreu/ar4/build/annin_ar4_moveit_config
